"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1496920533023272962","https://twitter.com/EconomicsShiny/status/1496920533023272962","Chicago Fed Index for Sales, Orders, and Inventories for Jan 2022 at 0.03. An average of 23 indicators, this series is an early signal of recessions/expansions. Values above/below zero suggest that the economy is expanding above/below historical trend growth. #rstats https://t.co/pvBN0UdmLh","2022-02-24 18:50 +0000","351.0","3.0","0.008547008547008548","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1496920484885282816","https://twitter.com/EconomicsShiny/status/1496920484885282816","Chicago Fed #NationalActivityIndex for Employment for Jan 2022 at 0.14. Values above/below zero suggest that the national economy is expanding above/below its historical trend rate of growth. #rstats https://t.co/xYAWAOTLkk","2022-02-24 18:50 +0000","325.0","1.0","0.003076923076923077","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1496920421236674567","https://twitter.com/EconomicsShiny/status/1496920421236674567","Comparing Recoveries Across All Major Components of U.S. GDP #recovery #rstats https://t.co/SDgILymaBZ","2022-02-24 18:50 +0000","293.0","5.0","0.017064846416382253","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","4","4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1496920370988953602","https://twitter.com/EconomicsShiny/status/1496920370988953602","How Does the Current U.S Recovery Compare to Prior Recessions? #rstats https://t.co/9U2v3pP8Sg","2022-02-24 18:50 +0000","306.0","4.0","0.013071895424836602","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","3","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1496920311228420098","https://twitter.com/EconomicsShiny/status/1496920311228420098","Real #GDP (qq, annualized) for Oct 2021 came in at 7%, up from last quarter's 2.3% #rstats https://t.co/A05YO4kFR3","2022-02-24 18:49 +0000","303.0","2.0","0.006600660066006601","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1496457539931750419","https://twitter.com/EconomicsShiny/status/1496457539931750419","Daily new #COVID19 cases in key economies #rstats https://t.co/kdPBXyx5r3","2022-02-23 12:10 +0000","326.0","9.0","0.027607361963190184","2.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","5","5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1496222864957222913","https://twitter.com/EconomicsShiny/status/1496222864957222913","Paying more for #gas? Weighted av. gas prices currently at $3.58, up 4.3 cents from last week. Relative to 12 months ago, this is a $0.99 increase.  #rstats https://t.co/NxRIaEUvqD","2022-02-22 20:38 +0000","355.0","6.0","0.016901408450704224","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","4","4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1496178002539212803","https://twitter.com/EconomicsShiny/status/1496178002539212803","#HousePrices up 3.4% q/q, with the index at 557.73. This is 46.4% above the peak prior to the 2008/09 recession #rstats https://t.co/qAnD39Bqjm","2022-02-22 17:40 +0000","342.0","4.0","0.011695906432748537","2.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1496177927679057926","https://twitter.com/EconomicsShiny/status/1496177927679057926","The rental vacancy rate (proportion of the rental inventory vacant for rent) for Oct 2021 at 5.6, down -0.2% from last quarter #housing #rstats https://t.co/EtbOqsuyHV","2022-02-22 17:39 +0000","350.0","3.0","0.008571428571428572","2.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1496177879327162374","https://twitter.com/EconomicsShiny/status/1496177879327162374","Case-Shiller U.S. National Home Price Index for Dec 2021 at 278.629, up 0.9% from last month #housing #rstats https://t.co/RpAWnCCO04","2022-02-22 17:39 +0000","303.0","4.0","0.013201320132013201","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","2","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1496118401441357827","https://twitter.com/EconomicsShiny/status/1496118401441357827","#PhillyFed #Nonmanufacturing Business Survey: 68.8% firms report paying higher prices, up 5.8 p.p. from last month #rstats https://t.co/HcMvIcjmdt","2022-02-22 13:43 +0000","292.0","3.0","0.010273972602739725","2.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1496094871131676682","https://twitter.com/EconomicsShiny/status/1496094871131676682","Cross-Country Comparison: New confirmed cases of #COVID19 in major economies, using data as of 22 Feb, per 100K people #rstats https://t.co/1VMs6y0Uvz","2022-02-22 12:09 +0000","377.0","16.0","0.042440318302387266","2.0","0.0","0.0","0.0","0.0","0.0","4.0","0.0","0","0","0","0","0","10","10","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1495732751936499712","https://twitter.com/EconomicsShiny/status/1495732751936499712","Daily new #COVID19 cases in key economies #rstats https://t.co/gS7mIFMfEQ","2022-02-21 12:10 +0000","457.0","25.0","0.05470459518599562","3.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","20","20","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1495513538999291908","https://twitter.com/EconomicsShiny/status/1495513538999291908","Canada: New #COVID19 cases, as of 16 Feb, at 7,583; the 7-day rolling average is at 8,091, down from 8,527 the prior day (source: https://t.co/jQYRb8dubd) #rstats","2022-02-20 21:39 +0000","47.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1495513493763768329","https://twitter.com/EconomicsShiny/status/1495513493763768329","Brazil: New #COVID19 cases, as of 19 Feb, at 0; the 7-day rolling average is at 97,426, down from 105,373 the prior day (source: https://t.co/jQYRb8dubd) #rstats","2022-02-20 21:39 +0000","43.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1495513448914067469","https://twitter.com/EconomicsShiny/status/1495513448914067469","Italy: New #COVID19 cases, as of 19 Feb, at 42,202; the 7-day rolling average is at 52,043, down from 53,492 the prior day (source: https://t.co/jQYRb8dubd) #rstats","2022-02-20 21:39 +0000","42.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1495513399706497028","https://twitter.com/EconomicsShiny/status/1495513399706497028","United Kingdom: New #COVID19 cases, as of 07 Feb, at 34,645; the 7-day rolling average is at 60,771, down from 68,541 the prior day (source: https://t.co/jQYRb8dubd) #rstats","2022-02-20 21:39 +0000","39.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1495513354382856199","https://twitter.com/EconomicsShiny/status/1495513354382856199","Germany: New #COVID19 cases, as of 18 Feb, at 79,758; the 7-day rolling average is at 159,930, down from 165,811 the prior day (source: https://t.co/jQYRb8dubd) #rstats","2022-02-20 21:39 +0000","39.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1495513303845679105","https://twitter.com/EconomicsShiny/status/1495513303845679105","United States: New #COVID19 cases, as of 18 Feb, at 46,210; the 7-day rolling average is at 108,240, down from 110,776 the prior day (source: https://t.co/jQYRb8dubd) #rstats","2022-02-20 21:38 +0000","36.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1495370018049175556","https://twitter.com/EconomicsShiny/status/1495370018049175556","Daily new #COVID19 cases in key economies #rstats https://t.co/vlVptvhDUH","2022-02-20 12:09 +0000","152.0","8.0","0.05263157894736842","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","6","6","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1495007380958064652","https://twitter.com/EconomicsShiny/status/1495007380958064652","Cross-Country Comparison: New confirmed cases of #COVID19 in major economies, using data as of 19 Feb, per 100K people #rstats https://t.co/ZNtvL1kZwx","2022-02-19 12:08 +0000","93.0","3.0","0.03225806451612903","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","2","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1494788832188899329","https://twitter.com/EconomicsShiny/status/1494788832188899329","COVID 19 #PartialVaccination in major economies (defined as number of people who received at least one dose over total population). Details: https://t.co/xjHOWiFrYh  #rstats https://t.co/lWpZGualuA","2022-02-18 21:40 +0000","67.0","1.0","0.014925373134328358","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1494788782377287683","https://twitter.com/EconomicsShiny/status/1494788782377287683","COVID 19 #FullVaccination in major economies (defined as number of people who received all doses prescribed by the vaccination protocol over total population). Details: https://t.co/xjHOWiFrYh  #rstats https://t.co/VPxs3y4Azb","2022-02-18 21:39 +0000","57.0","1.0","0.017543859649122806","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1494788733413036034","https://twitter.com/EconomicsShiny/status/1494788733413036034","#COVID19 Patients in Intensive Care Units (data as of Feb 18) #rstats https://t.co/ZGsrqxZNAm","2022-02-18 21:39 +0000","81.0","2.0","0.024691358024691357","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1494788680153804800","https://twitter.com/EconomicsShiny/status/1494788680153804800","#COVID19 Hospitalizations in major economies (data as of Feb 18) #rstats https://t.co/RDBJUbcS41","2022-02-18 21:39 +0000","100.0","5.0","0.05","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","3","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1494788312674050056","https://twitter.com/EconomicsShiny/status/1494788312674050056","10Y #Treasury is at 1.97%. How are shorter-term interest rates contributing to the change in the #YieldCurve? #rstats https://t.co/s9KpYcJG6i https://t.co/7Kx1vLUSNe","2022-02-18 21:38 +0000","86.0","2.0","0.023255813953488372","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1494727869850955776","https://twitter.com/EconomicsShiny/status/1494727869850955776","Trends Accelerated by the Pandemic? #eCommerce Retail Sales as Percent of Total Sales in Oct 2021 at 12.9% #rstats https://t.co/DJMvhMmKZa","2022-02-18 17:37 +0000","61.0","1.0","0.01639344262295082","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1494691549917159424","https://twitter.com/EconomicsShiny/status/1494691549917159424","Existing Home Sales in Jan 2022 at 6500K units,  up 6.7% q/q #rstats https://t.co/Rfv6RrF8YJ","2022-02-18 15:13 +0000","101.0","3.0","0.0297029702970297","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","2","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1494645037262688257","https://twitter.com/EconomicsShiny/status/1494645037262688257","Cross-Country Comparison: New confirmed cases of #COVID19 in major economies, using data as of 18 Feb, per 100K people #rstats https://t.co/Io97CEJ6QG","2022-02-18 12:08 +0000","75.0","3.0","0.04","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1494366055501860864","https://twitter.com/EconomicsShiny/status/1494366055501860864","#Housing Details: Breakdown of New Privately-Owned Housing Units Completed for Jan 2022 shows #SingleFamilyHomes account for roughly 74.4% of all completions #rstats https://t.co/tIH7h5M5nw","2022-02-17 17:40 +0000","59.0","1.0","0.01694915254237288","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
